AccountNumber,KnowledgeEventAttendeeCount
ACCT0015703,1
ACCT0009147,9
ACCT0003590,11
ACCT0004990,8
ACCT0003563,19
ACCT0002079,2
ACCT0006615,9
ACCT0000647,7
ACCT0023442,2
ACCT0026567,5
ACCT0002340,11
ACCT0008135,2
ACCT0006399,3
ACCT0026483,19
ACCT0003100,14
ACCT0021363,2
ACCT0000606,3
ACCT0005769,3
ACCT0009189,2
ACCT0008798,26
ACCT0003779,2
ACCT0009725,1
ACCT0016078,14
ACCT0000083,11
ACCT0005906,8
ACCT0002237,3
ACCT0001539,1
ACCT0004452,2
ACCT0019809,1
ACCT0014585,5
ACCT0008620,2
ACCT0004080,5
ACCT0009186,5
ACCT0009647,9
ACCT0004469,5
ACCT0006024,8
ACCT0008784,3
ACCT0027540,3
ACCT0000873,5
ACCT0009556,3
ACCT0014264,1
ACCT0012962,5
ACCT0022247,5
ACCT0000785,1
ACCT0007006,2
ACCT0000637,2
ACCT0009178,7
ACCT0005560,4
ACCT0023117,2
ACCT0000570,3
ACCT0006940,3
ACCT0024181,2
ACCT0020771,2
ACCT0002469,2
ACCT0008603,1
ACCT0007961,4
ACCT0013981,3
ACCT0006796,2
ACCT0005443,5
ACCT0006489,4
ACCT0021191,2
ACCT0013357,2
ACCT0000894,3
ACCT0003015,3
ACCT0008700,4
ACCT0004969,3
ACCT0010596,4
ACCT0004803,2
ACCT0003641,4
ACCT0005276,3
ACCT0008299,2
ACCT0010471,1
ACCT0006966,2
ACCT0009757,1
ACCT0006833,5
ACCT0004962,1
ACCT0006135,4
ACCT0031186,3
ACCT0007577,5
ACCT0001182,7
ACCT0005545,3
ACCT0007243,2
ACCT0002037,2
ACCT0004960,4
ACCT0010253,2
ACCT0009253,1
ACCT0004278,2
ACCT0007041,5
ACCT0010699,1
ACCT0000607,1
ACCT0002166,1
ACCT0015702,5
ACCT0014110,1
ACCT0000781,2
ACCT0006917,1
ACCT0026099,1
ACCT0005065,4
ACCT0015797,1
ACCT0000069,11
ACCT0015949,5
ACCT0005428,3
ACCT0007462,1
ACCT0001391,3
ACCT0001080,2
ACCT0001005,1
ACCT0008188,2
ACCT0004125,7
ACCT0033503,16
ACCT0017187,6
ACCT0008706,2
ACCT0004354,13
ACCT0017125,3
ACCT0001381,2
ACCT0021419,2
ACCT0007628,1
ACCT0006131,4
ACCT0001353,4
ACCT0007982,7
ACCT0000917,22
ACCT0002028,2
ACCT0004370,4
ACCT0004240,3
ACCT0001456,3
ACCT0008668,4
ACCT0022208,3
ACCT0002437,2
ACCT0000384,6
ACCT0003519,3
ACCT0000778,2
ACCT0003022,3
ACCT0022593,9
ACCT0004362,4
ACCT0012489,4
ACCT0009320,3
ACCT0002410,16
ACCT0000638,8
ACCT0016005,5
ACCT0002209,2
ACCT0000186,6
ACCT0005550,2
ACCT0000702,2
ACCT0009303,10
ACCT0006419,2
ACCT0010685,8
ACCT0005278,2
ACCT0008154,1
ACCT0005144,1
ACCT0010602,7
ACCT0000708,2
ACCT0003629,3
ACCT0001755,21
ACCT0009382,3
