AccountNumber,AccountName,ResponseRatePercent,NPSSatisfactionIndicator_SUM
ACCT0000011,Allstate Corporation,40,4
ACCT0000045,"Harley-Davidson, Inc.",25,4
ACCT0000051,International Financial Data Services (Canada) Ltd,40,9
ACCT0000060,Life Time Fitness Inc,25,8
ACCT0000069,Nationwide Mutual Insurance Company,33.333,5
ACCT0000070,New York State Office of the State Comptroller,20,6
ACCT0000084,Dell Software Inc. (Quest Software),50,4
ACCT0000114,Toyota Motor Sales USA Inc,40,5
ACCT0000138,"TechFlow, Inc.",25,7
ACCT0000163,Aetna Life Insurance Co,80,6
ACCT0000170,BlueCross BlueShield of Kansas City,50,5
ACCT0000173,Bristol-Myers Squibb Company,20,5
ACCT0000179,Colorado Springs Utilities,75,6
ACCT0000181,ConocoPhillips,100,5
ACCT0000186,Discover Financial Services,60,5
ACCT0000199,Kohler Company,50,4
ACCT0000211,Publicis Groupe,100,5
ACCT0000246,The Guardian Life Insurance Company of America,20,5
ACCT0000248,"Jo-Ann Stores, Inc",100,8
ACCT0000252,La-Z-Boy Inc,25,4
ACCT0000278,"Morgan Stanley Services Group, Inc.",16.666,8
ACCT0000288,County Of Ventura,44.444,5
ACCT0000307,Group Health Cooperative,33.333,4
ACCT0000345,Legal & General Resources Ltd,14.285,7
ACCT0000360,Virgin Atlantic Airways Ltd,75,6
ACCT0000371,"Alere, Inc.",33.333,4
ACCT0000380,Companies House,50,6
ACCT0000384,Forest City Enterprises Inc.,20,4
ACCT0000388,"Giant Eagle, Inc.",33.333,4
ACCT0000390,PPL Corporation,16.666,4
ACCT0000431,"NuVasive, Inc.",16.666,4
ACCT0000436,Millennium Pharmaceuticals Inc,50,5
ACCT0000446,Burnham Institute,33.333,4
ACCT0000486,Active Network LLC,33.333,6
ACCT0000503,"Ameren Services Company, Inc",75,4
ACCT0000504,Liberty University Inc,50,7
ACCT0000525,Unum Group,16.666,4
ACCT0000562,MedImmune LLC,50,6
ACCT0000570,"Advent Software, Inc.",25,4
